Vendedor 	Treinamento         	Data       	Cliente         	Valor    	Alunos 	Instrutor 	Conte�do      	Per�odo       	Total     	Estado    	Avalia��o Instrutor
Roberto  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Sandra    	Regular       	Manh�         	22.400,00 	S�o Paulo 	                  3
Myslaine 	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Sandra    	Regular       	Tarde         	24.790,00 	S�o Paulo 	                  5
Katia    	Excel Avan�ado      	08/06/2016 	Pessoa Jur�dica 	3.200,00 	    12 	Humberto  	Personalizado 	Noite         	38.400,00 	S�o Paulo 	                  5
Vanessa  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Henrique  	Regular       	Integral      	31.368,00 	S�o Paulo 	                  3
Renata   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	780,00   	     8 	Douglas   	Regular       	Madrugada     	6.240,00  	S�o Paulo 	                  2
Rodrigo  	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Jane      	Regular       	Quarta-feira  	8.820,00  	S�o Paulo 	                  2
Priscila 	Access VBA          	10/06/2016 	Pessoa F�sica   	1.020,00 	    12 	Caio      	Personalizado 	Quinta-feira  	12.240,00 	S�o Paulo 	                  5
Mirian   	Word VBA            	10/06/2016 	Pessoa F�sica   	1.340,00 	    12 	Fernando  	Regular       	Personalizado 	16.080,00 	S�o Paulo 	                  5
Murilo   	Outlook             	10/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Roberto   	Regular       	Manh�         	16.830,00 	S�o Paulo 	                  3
Roberto  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Rosana    	Regular       	Tarde         	15.280,00 	S�o Paulo 	                  5
Myslaine 	PowerPoint          	12/06/2016 	Pessoa Jur�dica 	2.240,00 	    12 	Sandra    	Personalizado 	Noite         	26.880,00 	S�o Paulo 	                  3
Katia    	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	S�rgio    	Regular       	Integral      	24.790,00 	S�o Paulo 	                  3
Vanessa  	Access              	12/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Manuel    	Regular       	Madrugada     	28.800,00 	S�o Paulo 	                  3
Renata   	Windows             	12/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Joaquim   	Regular       	Sexta-feira   	47.052,00 	S�o Paulo 	                  2
Rodrigo  	Excel B�sico        	14/06/2016 	Pessoa F�sica   	780,00   	    10 	Paulo     	Personalizado 	S�bado        	7.800,00  	S�o Paulo 	                  2
Priscila 	Excel Intermedi�rio 	14/06/2016 	Pessoa F�sica   	980,00   	     8 	Leandro   	Regular       	Personalizado 	7.840,00  	S�o Paulo 	                  3
Mirian   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	1.020,00 	     8 	Jos�      	Regular       	Manh�         	8.160,00  	S�o Paulo 	                  3
Murilo   	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Caio      	Regular       	Tarde         	10.720,00 	S�o Paulo 	                  2
Roberto  	Excel VBA iniciante 	16/06/2016 	Pessoa Jur�dica 	1.870,00 	    10 	Caio      	Personalizado 	Noite         	18.700,00 	S�o Paulo 	                  4
Myslaine 	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Fernando  	Regular       	Integral      	21.010,00 	S�o Paulo 	                  3
Katia    	Access VBA          	16/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Fernando  	Regular       	Madrugada     	20.160,00 	S�o Paulo 	                  4
Vanessa  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Ana       	Regular       	Domingo       	27.269,00 	S�o Paulo 	                  5
Renata   	Outlook             	18/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Paulo     	Personalizado 	Segunda-feira 	32.000,00 	S�o Paulo 	                  5
Rodrigo  	Outlook VBA         	18/06/2016 	Pessoa F�sica   	3.921,00 	    12 	Sandra    	Regular       	Personalizado 	47.052,00 	S�o Paulo 	                  2
Priscila 	PowerPoint          	18/06/2016 	Pessoa F�sica   	780,00   	     9 	Sandra    	Regular       	Manh�         	7.020,00  	S�o Paulo 	                  3
Mirian   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Humberto  	Regular       	Tarde         	9.800,00  	S�o Paulo 	                  3
Murilo   	Access              	01/06/2016 	Pessoa Jur�dica 	1.020,00 	    10 	Henrique  	Personalizado 	Noite         	10.200,00 	S�o Paulo 	                  4
Roberto  	Windows             	01/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Douglas   	Regular       	Integral      	10.720,00 	S�o Paulo 	                  2
Myslaine 	Excel B�sico        	01/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Jane      	Regular       	Madrugada     	22.440,00 	S�o Paulo 	                  4
Katia    	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Caio      	Regular       	Ter�a-feira   	17.190,00 	S�o Paulo 	                  5
Vanessa  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	2.240,00 	     8 	Fernando  	Personalizado 	Quarta-feira  	17.920,00 	S�o Paulo 	                  5
Renata   	Excel Dashboards    	01/06/2016 	Pessoa F�sica   	2.479,00 	    11 	Roberto   	Regular       	Personalizado 	27.269,00 	S�o Paulo 	                  5
Rodrigo  	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Rosana    	Regular       	Manh�         	32.000,00 	S�o Paulo 	                  3
Priscila 	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Sandra    	Regular       	Tarde         	35.289,00 	S�o Paulo 	                  3
Mirian   	Access VBA          	02/06/2016 	Pessoa Jur�dica 	780,00   	    12 	S�rgio    	Personalizado 	Noite         	9.360,00  	S�o Paulo 	                  5
Murilo   	Word VBA            	02/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Manuel    	Regular       	Integral      	10.780,00 	S�o Paulo 	                  2
Roberto  	Outlook             	04/06/2016 	Pessoa F�sica   	1.020,00 	    12 	Joaquim   	Regular       	Madrugada     	12.240,00 	S�o Paulo 	                  5
Myslaine 	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Paulo     	Regular       	Quinta-feira  	13.400,00 	S�o Paulo 	                  5
Katia    	PowerPoint          	04/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Leandro   	Personalizado 	Sexta-feira   	18.700,00 	S�o Paulo 	                  5
Vanessa  	PowerPoint VBA      	04/06/2016 	Pessoa F�sica   	1.910,00 	    12 	Jos�      	Regular       	Personalizado 	22.920,00 	S�o Paulo 	                  2
Renata   	Access              	06/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Caio      	Regular       	Manh�         	26.880,00 	S�o Paulo 	                  3
Rodrigo  	Windows             	06/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Caio      	Regular       	Tarde         	24.790,00 	S�o Paulo 	                  3
Priscila 	Excel B�sico        	06/06/2016 	Pessoa Jur�dica 	3.200,00 	    11 	Fernando  	Personalizado 	Noite         	35.200,00 	S�o Paulo 	                  5
Mirian   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Fernando  	Regular       	Integral      	47.052,00 	S�o Paulo 	                  5
Murilo   	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	780,00   	     9 	Ana       	Regular       	Madrugada     	7.020,00  	S�o Paulo 	                  3
Roberto  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Paulo     	Regular       	S�bado        	9.800,00  	S�o Paulo 	                  4
Myslaine 	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Sandra    	Personalizado 	Domingo       	9.180,00  	S�o Paulo 	                  4
Katia    	Excel VBA avan�ado  	08/06/2016 	Pessoa F�sica   	1.340,00 	     8 	Sandra    	Regular       	Personalizado 	10.720,00 	S�o Paulo 	                  2
Vanessa  	Access VBA          	10/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Humberto  	Regular       	Manh�         	18.700,00 	S�o Paulo 	                  2
Renata   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Henrique  	Regular       	Tarde         	22.920,00 	S�o Paulo 	                  3
Rodrigo  	Outlook             	10/06/2016 	Pessoa Jur�dica 	2.240,00 	     8 	Douglas   	Personalizado 	Noite         	17.920,00 	S�o Paulo 	                  2
Priscila 	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Jane      	Regular       	Integral      	24.790,00 	S�o Paulo 	                  3
Mirian   	PowerPoint          	12/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Caio      	Regular       	Madrugada     	32.000,00 	S�o Paulo 	                  2
Murilo   	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Fernando  	Regular       	Segunda-feira 	39.210,00 	S�o Paulo 	                  2
Roberto  	Access              	12/06/2016 	Pessoa F�sica   	780,00   	    11 	Roberto   	Personalizado 	Ter�a-feira   	8.580,00  	S�o Paulo 	                  4
Myslaine 	Windows             	12/06/2016 	Pessoa F�sica   	980,00   	     8 	Rosana    	Regular       	Personalizado 	7.840,00  	S�o Paulo 	                  5
Katia    	Excel B�sico        	14/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Sandra    	Regular       	Manh�         	11.220,00 	S�o Paulo 	                  4
Vanessa  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	S�rgio    	Regular       	Tarde         	16.080,00 	S�o Paulo 	                  2
Renata   	Excel Avan�ado      	14/06/2016 	Pessoa Jur�dica 	1.870,00 	    12 	Manuel    	Personalizado 	Noite         	22.440,00 	S�o Paulo 	                  5
Rodrigo  	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Joaquim   	Regular       	Integral      	15.280,00 	S�o Paulo 	                  3
Priscila 	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Paulo     	Regular       	Madrugada     	26.880,00 	S�o Paulo 	                  5
Mirian   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Leandro   	Regular       	Quarta-feira  	19.832,00 	S�o Paulo 	                  5
Murilo   	Access VBA          	16/06/2016 	Pessoa F�sica   	3.200,00 	     8 	Jos�      	Personalizado 	Quinta-feira  	25.600,00 	S�o Paulo 	                  4
Roberto  	Word VBA            	16/06/2016 	Pessoa F�sica   	3.921,00 	    10 	Caio      	Regular       	Personalizado 	39.210,00 	S�o Paulo 	                  5
Myslaine 	Outlook             	18/06/2016 	Pessoa F�sica   	780,00   	    11 	Caio      	Regular       	Manh�         	8.580,00  	S�o Paulo 	                  4
Katia    	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	980,00   	     8 	Fernando  	Regular       	Tarde         	7.840,00  	S�o Paulo 	                  3
Vanessa  	PowerPoint          	18/06/2016 	Pessoa Jur�dica 	1.020,00 	    11 	Fernando  	Personalizado 	Noite         	11.220,00 	S�o Paulo 	                  2
Renata   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Ana       	Regular       	Integral      	10.720,00 	S�o Paulo 	                  2
Rodrigo  	Access              	01/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Paulo     	Regular       	Madrugada     	22.440,00 	S�o Paulo 	                  2
Priscila 	Windows             	01/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Sandra    	Regular       	Sexta-feira   	22.920,00 	S�o Paulo 	                  4
Mirian   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Sandra    	Personalizado 	S�bado        	20.160,00 	S�o Paulo 	                  3
Murilo   	Excel Intermedi�rio 	01/06/2016 	Pessoa F�sica   	2.479,00 	    12 	Humberto  	Regular       	Personalizado 	29.748,00 	S�o Paulo 	                  3
Roberto  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Henrique  	Regular       	Manh�         	35.200,00 	S�o Paulo 	                  2
Myslaine 	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Douglas   	Regular       	Tarde         	31.368,00 	S�o Paulo 	                  3
Katia    	Excel VBA iniciante 	02/06/2016 	Pessoa Jur�dica 	780,00   	     9 	Jane      	Personalizado 	Noite         	7.020,00  	S�o Paulo 	                  4
Vanessa  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	980,00   	     8 	Caio      	Regular       	Integral      	7.840,00  	S�o Paulo 	                  3
Renata   	Access VBA          	02/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Fernando  	Regular       	Madrugada     	10.200,00 	S�o Paulo 	                  3
Rodrigo  	Word VBA            	02/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Roberto   	Regular       	Domingo       	12.060,00 	S�o Paulo 	                  3
Priscila 	Outlook             	04/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Rosana    	Personalizado 	Segunda-feira 	14.960,00 	S�o Paulo 	                  5
Mirian   	Outlook VBA         	04/06/2016 	Pessoa F�sica   	1.910,00 	     9 	Sandra    	Regular       	Personalizado 	17.190,00 	S�o Paulo 	                  3
Murilo   	PowerPoint          	04/06/2016 	Pessoa F�sica   	2.240,00 	     9 	S�rgio    	Regular       	Manh�         	20.160,00 	S�o Paulo 	                  2
Roberto  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Manuel    	Regular       	Tarde         	29.748,00 	S�o Paulo 	                  5
Myslaine 	Access              	06/06/2016 	Pessoa Jur�dica 	3.200,00 	    10 	Joaquim   	Personalizado 	Noite         	32.000,00 	S�o Paulo 	                  3
Katia    	Windows             	06/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Paulo     	Regular       	Integral      	43.131,00 	S�o Paulo 	                  4
Vanessa  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	780,00   	    10 	Leandro   	Regular       	Madrugada     	7.800,00  	S�o Paulo 	                  5
Renata   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Jos�      	Regular       	Ter�a-feira   	10.780,00 	S�o Paulo 	                  5
Rodrigo  	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	1.020,00 	    12 	Caio      	Personalizado 	Quarta-feira  	12.240,00 	S�o Paulo 	                  4
Priscila 	Excel Dashboards    	08/06/2016 	Pessoa F�sica   	1.340,00 	    11 	Caio      	Regular       	Personalizado 	14.740,00 	S�o Paulo 	                  3
Mirian   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Fernando  	Regular       	Manh�         	18.700,00 	S�o Paulo 	                  5
Murilo   	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Fernando  	Regular       	Tarde         	15.280,00 	S�o Paulo 	                  4
Roberto  	Access VBA          	10/06/2016 	Pessoa Jur�dica 	2.240,00 	     8 	Ana       	Personalizado 	Noite         	17.920,00 	S�o Paulo 	                  3
Myslaine 	Word VBA            	10/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Paulo     	Regular       	Integral      	24.790,00 	S�o Paulo 	                  5
Katia    	Outlook             	10/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Sandra    	Regular       	Madrugada     	35.200,00 	S�o Paulo 	                  2
Vanessa  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Sandra    	Regular       	Quinta-feira  	31.368,00 	S�o Paulo 	                  2
Renata   	PowerPoint          	12/06/2016 	Pessoa F�sica   	780,00   	    12 	Humberto  	Personalizado 	Sexta-feira   	9.360,00  	S�o Paulo 	                  4
Rodrigo  	PowerPoint VBA      	12/06/2016 	Pessoa F�sica   	980,00   	     9 	Henrique  	Regular       	Personalizado 	8.820,00  	S�o Paulo 	                  5
Priscila 	Access              	12/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Douglas   	Regular       	Manh�         	9.180,00  	S�o Paulo 	                  4
Mirian   	Windows             	12/06/2016 	Pessoa Jur�dica 	1.340,00 	    11 	Jane      	Regular       	Tarde         	14.740,00 	S�o Paulo 	                  2
Murilo   	Excel B�sico        	14/06/2016 	Pessoa Jur�dica 	1.870,00 	    12 	Caio      	Personalizado 	Noite         	22.440,00 	S�o Paulo 	                  3
Roberto  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Fernando  	Regular       	Integral      	21.010,00 	S�o Paulo 	                  3
Myslaine 	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Roberto   	Regular       	Madrugada     	22.400,00 	S�o Paulo 	                  2
Katia    	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	2.479,00 	     9 	Rosana    	Regular       	S�bado        	22.311,00 	S�o Paulo 	                  5
Vanessa  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Sandra    	Personalizado 	Domingo       	35.200,00 	S�o Paulo 	                  5
Renata   	Excel VBA avan�ado  	16/06/2016 	Pessoa F�sica   	3.921,00 	    12 	S�rgio    	Regular       	Personalizado 	47.052,00 	S�o Paulo 	                  3
Rodrigo  	Access VBA          	16/06/2016 	Pessoa F�sica   	780,00   	    10 	Manuel    	Regular       	Manh�         	7.800,00  	S�o Paulo 	                  2
